================================================================================
信号替换分析报告
生成时间: 2026-04-09 15:42:49
================================================================================

源文件: cubiX-SGMW - System Requirements.xlsx
映射文件: SGMW_external_interface_to_Kun_20260407.xlsx
备份文件: cubiX-SGMW - System Requirements_backup_20260409_154248.xlsx

映射关系总数: 415
成功替换数: 5
未找到映射数: 150

================================================================================
映射关系详情:
================================================================================
ABSAtv_FD                                          -> S_ABS_INTERVENTION_STATUS
CmpTrnSwStRqst                                     -> S_COMPASSTURN_MODE_SWITCH
CmpsUTrnLckWhl                                     -> S_COMPASSTURN_CLOCKED_WHEEL_SELECTED
CmpsUTrnStrSts                                     -> S_TANK_CMPS_TURN_QM_STR_STS
CrabWalkingFbSts                                   -> S_CRABWALK_STATE
CrabWalkingFlt                                     -> S_CRABWALK_FAULT
CrbRwSwStRqst                                      -> S_CRABWALK_SWITCH_REQUEST
DBRegenTrqFrntAxle                                 -> S_DRIVER_REQUEST_REGEN_TORQUE_FRONT
DBRegenTrqReAxle                                   -> S_DRIVER_REQUEST_REGEN_TORQUE_REAR
DDAjrSwAtv                                         -> S_DOOR_AJAR_SWITCH_FL_STATE
DecelBrkActrRqstSts                                -> S_ACTUATOR_STATE_FEEDBACK_BRAKE_DECEL_ACTUATOR_STS_FB
DecelBrkTrqAtvRqstFlg                              -> S_BRKLIMITATION_OUTPUT_TARGET_ACTUATOR_DECEL_STATE_MON
DiffLockCtrlSts                                    -> S_DIFFERENCE_LOCK_STATUS_DIFFERENCE_LOCK_CONTROL_STATUS
DiffLockWrkSts_FD                                  -> S_DIFFER_LOCK_STATE
DrRqdFrntShftBrkTorq                               -> S_DRIVER_REQUEST_BRAKE_TORQUE_FRONT
DrRqdRearShftBrkTorq                               -> S_DRIVER_REQUEST_BRAKE_TORQUE_REAR
DrSbltAtc                                          -> S_DRIVER_SEATBELT_STATE
DriftCtrlActualStatus                              -> S_CUBIX_STATE_SAFE_VMCDRIFT_FLG
DrvActrStsFb                                       -> S_DRIVE_ACTUAL_STATE
DrvActrStsFbV                                      -> S_ACT_DRVSTATE_VALID
ECASLtFntRealH                                     -> S_AIR_SPRING_ACTUAL_HEIGHT_FRONT_LEFT
ECASLtRrRealH                                      -> S_AIR_SPRING_ACTUAL_HEIGHT_REAR_RIGHT
ECASLtRrtRealH                                     -> S_AIR_SPRING_ACTUAL_HEIGHT_REAR_LEFT
ECASRtFntRealH                                     -> S_AIR_SPRING_ACTUAL_HEIGHT_FRONT_RIGHT
EPBSysSwRq                                         -> S_EPB_STATE_DRIVER_REQUEST
ESPMCBrPressureV_FD                                -> S_ACT_MCP_VALID
ESPMCBrPressure_FD                                 -> S_DRIVING_DIRECTION_DETECTION_MASTER_CYLINDER_PRESSURE
EjetnStaSwStRqst                                   -> S_CUBIX_MODE_LAUCH_CONTROL_FLG
ElecPrkBrkStat_FD                                  -> S_EPB_STATE_ACTUAL
ElecPrkBrkStsRqst                                  -> S_SAFE_EPB_TARGET_STATE
FrntAxleTarDrvModeRqst                             -> S_SAFE_DRIVE_TARGET_AXLE_FRONT
FrntAxleTrqDiff                                    -> S_SAFE_OUTPUT_DRIVE_LEFT_RIGHT_TORQUE_DIFFERENCE_FRONT_AXLE
FrntLeDrvMotorIncTorqRqst                          -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_FRONT_LEFT
FrntLeDrvMotorIncTorqRqstVal                       -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_VAL_FRONT_LEFT
FrntLeDrvMotorRdcTorqRqst                          -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_FRONT_LEFT
FrntLeDrvMotorRdcTorqRqstVal                       -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_VAL_FRONT_LEFT
FrntLeMotDrRqstdTorq                               -> S_FRONTLEFTMOTOR_DRIVERREQUEST_TORQUE
FrntLeMotDrRqstdTorqV                              -> S_REQ_ORGDRVFLTQ_VALID
FrntRiDrvMotorRdcTorqRqst                          -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_FRONT_RIGHT
FrntRiDrvMotorRdcTorqRqstVal                       -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_VAL_FRONT_RIGHT
FrntRiDrvMotorncTorqRqst                           -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_FRONT_RIGHT
FrntRiDrvMotorncTorqRqstVal                        -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_VAL_FRONT_RIGHT
FrntRiMotDrRqstdTorq                               -> S_FRONTRIGHTMOTOR_DRIVERREQUEST_TORQUE
FrntRiMotDrRqstdTorqV                              -> S_REQ_ORGDRVFRTQ_VALID
HMIDriftControlActivationRequest                   -> S_CUBIX_MODE_DRIFT_CONTROL_SWITCH
HWAAngSpd                                          -> S_HAND_WHEEL_ANGLE_SPEED_ACTUAL
HWAAngSpdV                                         -> S_ACT_SWAANGVEL_VALID
HWACtrlRqst                                        -> S_FWS_TARGET_DRIVER_STEER_TORQUE_STATE
HWAOvlyTqDmd                                       -> S_FWS_TARGET_DRIVER_STEER_TORQUE
HWASts                                             -> S_FWS_DRIVER_STEER_TORQUE_ACT_STATE
HdOpenIndOn                                        -> S_HOOD_OPEN_STATE
HzrdLgtSwAtvRqst                                   -> S_HAZARD_LIGHT_REQUEST
LSDAjrSwAtv                                        -> S_DOOR_AJAR_SWITCH_RL_STATE
LtFntWhlBstFlg                                     -> S_TIRE_BURST_FLAG_FRONT_LEFT
LtFntWhlGrndVlctyV_FD                              -> S_ACT_FLWHLSPD_VALID
LtFntWhlGrndVlcty_FD                               -> S_WHEEL_SPEED_FL
LtFntWhlRotStaWhlDstncPlsCnt_FD                    -> S_WHEEL_PULSE_FL
LtFntWhlRotStaWhlDstncV_FD                         -> S_ACT_FLWHLPLS_VALID
LtFntWhldDirec_FD                                  -> S_WHEEL_DIRECTION_WHEEL_DIRECTION_FRONT_LEFT
LtRrWhlGrndVlctyV_FD                               -> S_ACT_RLWHLSPD_VALID
LtRrWhlGrndVlcty_FD                                -> S_WHEEL_SPEED_RL
LtRrWhlRotStaWhlDstncPlsCnt_FD                     -> S_WHEEL_PULSE_RL
LtRrWhlRotStaWhlDstncV_FD                          -> S_ACT_RLWHLPLS_VALID
LtRrWhldDirec_FD                                   -> S_WHEEL_DIRECTION_WHEEL_DIRECTION_REAR_LEFT
LtRrtWhlBstFlg                                     -> S_TIRE_BURST_FLAG_REAR_LEFT
MCU2DrvMtrDMCTargtTrq_FD                           -> S_BRK_DRIVE_CONTROL_DTCSREAR_AXLE_TORQUE_LIMITATION
MCU2DrvMtrDMCTrqIncTarSpd_FD                       -> S_BRK_DRIVE_CONTROL_DTCSPEED_LIMIT_FRNT_RI
MCU2DrvMtrDMCTrqRdcTarSpd_FD                       -> S_BRK_DRIVE_CONTROL_TCSPEED_LIMIT_FRNT_RI
MCU2MtrTorqMaxLitVal_FD                            -> S_MOTORFRONTRIGHT_MAX_TORQUE
MCU2MtrTorqMinLitVal_FD                            -> S_MOTORFRONTRIGHT_MIN_TORQUE
MCU2TMActSpd                                       -> S_AWD_SPD_ACTUAL_TVACTUAL_FRONT_RIGHT_MOTOR_RPMVALUE
MCU2TMActSpdV                                      -> S_ACT_FRMOTSPD_VALID
MCU2TMActTorq                                      -> S_DRIVE_ACTUAL_WHEEL_TORQUE_FR
MCU2TMActTorqV                                     -> S_ACT_FRMOTTQ_VALID
MCU2TorqRqst_FD                                    -> S_AWD_DRIVER_REQUEST_VCUACTUAL_TORQUE_REQUEST_FRONT_RIGHT
MCU3DrvMtrDMCTrqIncTarSpd_FD                       -> S_BRK_DRIVE_CONTROL_DTCSPEED_LIMIT_RE_LE
MCU3DrvMtrDMCTrqRdcTarSpd_FD                       -> S_BRK_DRIVE_CONTROL_TCSPEED_LIMIT_RE_LE
MCU3MtrTorqMaxLitVal_FD                            -> S_MOTORREARLEFT_MAX_TORQUE
MCU3MtrTorqMinLitVal_FD                            -> S_MOTORREARLEFT_MIN_TORQUE
MCU3TMActSpd                                       -> S_AWD_SPD_ACTUAL_TVACTUAL_REAR_LEFT_MOTOR_RPMVALUE
MCU3TMActSpdV                                      -> S_ACT_RLMOTSPD_VALID
MCU3TMActTorq                                      -> S_DRIVE_ACTUAL_WHEEL_TORQUE_RL
MCU3TMActTorqV                                     -> S_ACT_RLMOTTQ_VALID
MCU3TorqRqst_FD                                    -> S_AWD_DRIVER_REQUEST_VCUACTUAL_TORQUE_REQUEST_REAR_LEFT
MCU4DrvMtrDMCTrqIncTarSpd_FD                       -> S_BRK_DRIVE_CONTROL_DTCSPEED_LIMIT_RE_RI
MCU4DrvMtrDMCTrqRdcTarSpd_FD                       -> S_BRK_DRIVE_CONTROL_TCSPEED_LIMIT_RE_RI
MCU4MtrTorqMaxLitVal_FD                            -> S_MOTORREARRIGHT_MAX_TORQUE
MCU4MtrTorqMinLitVal_FD                            -> S_MOTORREARRIGHT_MIN_TORQUE
MCU4TMActSpd                                       -> S_AWD_SPD_ACTUAL_TVACTUAL_REAR_RIGHT_MOTOR_RPMVALUE
MCU4TMActSpdV                                      -> S_ACT_RRMOTSPD_VALID
MCU4TMActTorq                                      -> S_DRIVE_ACTUAL_WHEEL_TORQUE_RR
MCU4TMActTorqV                                     -> S_ACT_RRMOTTQ_VALID
MCU4TorqRqst_FD                                    -> S_AWD_DRIVER_REQUEST_VCUACTUAL_TORQUE_REQUEST_REAR_RIGHT
MaxBrkTq_FL                                        -> S_MAX_ALLOWED_BRAKE_TORQUE_FL
MaxBrkTq_FR                                        -> S_MAX_ALLOWED_BRAKE_TORQUE_FR
MaxBrkTq_RL                                        -> S_MAX_ALLOWED_BRAKE_TORQUE_RL
MaxBrkTq_RR                                        -> S_MAX_ALLOWED_BRAKE_TORQUE_RR
NVMWriteCVData01                                   -> S_NVMWRITE_CVDATA01
NVMWriteCVData02                                   -> S_NVMWRITE_CVDATA02
NVMWriteCVData03                                   -> S_NVMWRITE_CVDATA03
NVMWriteCVData04                                   -> S_NVMWRITE_CVDATA04
OverlayBrkActrRqstSts                              -> S_ACTUATOR_STATE_FEEDBACK_BRAKE_OVERLAY_ACTUATOR_STS_FB
PDAjrSwAtv                                         -> S_DOOR_AJAR_SWITCH_FR_STATE
PrDrvMtrDMCTargtTrq_FD                             -> S_BRK_DRIVE_CONTROL_DTCSFRONT_AXLE_TORQUE_LIMITATION
PrDrvMtrDMCTrqIncTarSpd_FD                         -> S_BRK_DRIVE_CONTROL_DTCSPEED_LIMIT_FRNT_LE
PrDrvMtrDMCTrqRdcTarSpd_FD                         -> S_BRK_DRIVE_CONTROL_TCSPEED_LIMIT_FRNT_LE
PrDrvMtrSpdToHCU_FD                                -> S_AWD_SPD_ACTUAL_FRONT_AXLE
PrDrvMtrSpdVHCU_FD                                 -> S_ACT_FRTMOTSPD_VALID
PrDrvMtrTorqMaxLitVal_FD                           -> S_MOTORFRONTLEFT_MAX_TORQUE
PrDrvMtrTorqMinLitVal_FD                           -> S_MOTORFRONTLEFT_MIN_TORQUE
PrDrvShftDrRqstdTorqDff_FD                         -> S_REARAXLE_DRIVERREQUEST_TORQUE
PrDrvShftDrRqstdTorqVDff_FD                        -> S_REQ_ORGDRVFRTTQ_VALID
PrDrvShftIncTorqRqstVal_FD                         -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_VAL_FRONT_AXLE
PrDrvShftIncTorqRqst_FD                            -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_FRONT_AXLE
PrDrvShftMaxDrvTorqDff_FD                          -> S_AWD_TORQUE_POTENTIAL_HYBRID_FRONT_AXLE_TORQUE_MAX_LIMITED_VALUE
PrDrvShftMaxDrvTorqVDff_FD                         -> S_AWD_TORQUE_POTENTIAL_HYBRID_FRONT_AXLE_TORQUE_MAX_LIMITED_VALUE_VALIDITY
PrDrvShftRdcTorqRqstVal_FD                         -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_VAL_FRONT_AXLE
PrDrvShftRdcTorqRqst_FD                            -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_FRONT_AXLE
PrDrvShftTorqV_FD                                  -> S_ACT_FRTMOTTQ_VALID
PrDrvShftTorq_FD                                   -> S_DRIVE_ACTUAL_WHEEL_TORQUE_FRONT_AXLE
RSDAjrSwAtv                                        -> S_DOOR_AJAR_SWITCH_RR_STATE
RWAAngOffsRqst                                     -> S_SAFE_FWS_TARGET_RELATIVE_WHEEL_ANGLE
RWAAngOffsRqstValid                                -> S_FRONT_STEER_SB_WREQUEST_TARGET_ANGLE_RELATIVE_VALID
RWACtrlRqst                                        -> S_SAFE_FWS_TARGET_ACTUATOR_STATE
RWASts                                             -> S_FRONT_STEER_SB_WSTATE_ACTUAL_STATE
RWSActAng                                          -> S_ROAD_WHEEL_ANGLE_REAR_AXLE_AVERAGE
RWSActAngV                                         -> S_ACT_RDWHLANG_VALID
RWSActrCtrlMod                                     -> S_ADAS_REQUEST_STEER_REAR_ACTUATOR_STATE
RWSActrLckEnable                                   -> S_ADAS_REQUEST_RWSLCK_ENABLE
RWSActrSts                                         -> S_REAR_STEER_ACTUAL_STATE
RWSActrStsV                                        -> S_ACT_RWSSTATE_VALID
RWSAngADASCtrlRspSts                               -> S_CUBIX_STATE_SAFE_RWSCTRL_STS_FB_BY_ADAS
RWSAngCtrlAvailSts                                 -> S_CUBIX_STATE_SAFE_RWSCTRL_AVAIL_STS_TO_ADAS
RWSAngRqst                                         -> S_ADAS_REQUEST_RWSANG_REQ
RWSAngRqstEnable                                   -> S_ADAS_REQUEST_RWSENABLE
RWSAngRqstV                                        -> S_ADAS_RWSANGREQ_VALID
RWSMaxAng                                          -> S_STEER_REAR_ACTUATOR_LIMITATION_MAX_ANGLE
RWSMaxAngV                                         -> S_STEER_REAR_ACTUATOR_LIMITATION_MAX_ANGLE_QUALIFIER
RWSMaxAngVel                                       -> S_STEER_REAR_ACTUATOR_LIMITATION_MAX_ANGLE_VELOCITY
RWSMaxAngVelV                                      -> S_STEER_REAR_ACTUATOR_LIMITATION_MAX_ANGLE_VELOCITY_QUALIFIER
ReAxleTarDrvModeRqst                               -> S_SAFE_DRIVE_TARGET_CONTROL_MODE_Front\Rear\FL\FR\RL\RR
ReAxleTrqDiff                                      -> S_SAFE_OUTPUT_DRIVE_LEFT_RIGHT_TORQUE_DIFFERENCE_REAR_AXLE
ReLeDrMotorIncTorqRqst                             -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_REAR_LEFT
ReLeDrMotorIncTorqRqstVal                          -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_VAL_REAR_LEFT
ReLeDrvMotorRdcTorqRqst                            -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_REAR_LEFT
ReLeDrvMotorRdcTorqRqstVal                         -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_VAL_REAR_LEFT
ReLeMotDrRqstdTorq                                 -> S_REARLEFTMOTOR_DRIVERREQUEST_TORQUE
ReLeMotDrRqstdTorqV                                -> S_REQ_ORGDRVRLTQ_VALID
ReRiDrvMotorIncTorqRqst                            -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_REAR_RIGHT
ReRiDrvMotorIncTorqRqstVal                         -> S_BRK_DRIVE_CONTROL_INCREASE_TQ_RQST_VAL_REAR_RIGHT
ReRiDrvMotorRdcTorqRqst                            -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_REAR_RIGHT
ReRiDrvMotorRdcTorqRqstVal                         -> S_BRK_DRIVE_CONTROL_REDUCTION_TQ_RQST_VAL_REAR_RIGHT
ReRiMotDrRqstdTorq                                 -> S_REARRIGHTMOTOR_DRIVERREQUEST_TORQUE
ReRiMotDrRqstdTorqV                                -> S_REQ_ORGDRVRRTQ_VALID
ReSteerActvnReq                                    -> S_SAFE_RWS_TARGET_ACTUATOR_STATE
ReSteerTarAng                                      -> S_SAFE_RWS_TARGET_WHEEL_ANGLE
ReSteerTarAngV                                     -> S_RWSLIMITATION_OUTPUT_TARGET_REAR_WHEEL_ANGLE_LIM_VALID
RrFntWhlRotStaWhlDstncPlsCnt_FD                    -> S_WHEEL_PULSE_FR
RrFntWhlRotStaWhlDstncV_FD                         -> S_ACT_FRWHLPLS_VALID
RrFntWhldDirec_FD                                  -> S_WHEEL_DIRECTION_WHEEL_DIRECTION_FRONT_RIGHT
RtFntWhlBstFlg                                     -> S_TIRE_BURST_FLAG_FRONT_RIGHT
RtFntWhlGrndVlctyV_FD                              -> S_ACT_FRWHLSPD_VALID
RtFntWhlGrndVlcty_FD                               -> S_WHEEL_SPEED_FR
RtRrWhlGrndVlctyV_FD                               -> S_ACT_RRWHLSPD_VALID
RtRrWhlGrndVlcty_FD                                -> S_WHEEL_SPEED_RR
RtRrWhlRotStaWhlDstncPlsCnt_FD                     -> S_WHEEL_PULSE_RR
RtRrWhlRotStaWhlDstncV_FD                          -> S_ACT_RRWHLPLS_VALID
RtRrWhldDirec_FD                                   -> S_WHEEL_DIRECTION_WHEEL_DIRECTION_REAR_RIGHT
RtRrtWhlBstFlg                                     -> S_TIRE_BURST_FLAG_REAR_RIGHT
SABBFbSts                                          -> S_CUBIX_STATE_SAFE_VMCSABBFLG
SBW_DegradedSts                                    -> S_SBWDEGRADED_STS_SBWDEGRADED_STS
SBW_DegradedSts_1                                  -> S_SBWDEGRADED_STS_SBWDEGRADED_STS1
SBW_DegradedSts_2                                  -> S_SBWDEGRADED_STS_SBWDEGRADED_STS2
SBW_DegradedSts_3                                  -> S_SBWDEGRADED_STS_SBWDEGRADED_STS3
SUCUVlvActuCrntFL                                  -> S_CDC_CDC_ACTUAL_CURRENT_FRONT_LEFT
SUCUVlvActuCrntFR                                  -> S_CDC_CDC_ACTUAL_CURRENT_FRONT_RIGHT
SUCUVlvActuCrntRL                                  -> S_CDC_CDC_ACTUAL_CURRENT_REAR_LEFT
SUCUVlvActuCrntRR                                  -> S_CDC_CDC_ACTUAL_CURRENT_REAR_RIGHT
SUCUWhlAccSnsrFL                                   -> S_SUSPENSION_ACTUALL_WHEELVERTICAL_ACCELERATION_FL
SUCUWhlAccSnsrFR                                   -> S_SUSPENSION_ACTUALL_WHEELVERTICAL_ACCELERATION_FR
SUCUWhlAccSnsrRL                                   -> S_SUSPENSION_ACTUALL_WHEELVERTICAL_ACCELERATION_RL
SUCUWhlAccSnsrRR                                   -> S_SUSPENSION_ACTUALL_WHEELVERTICAL_ACCELERATION_RR
SbwCFactor                                         -> S_ROAD_WHEEL_ANGLE_FRONT_AXLE_C_FACTOR
SbwCFactortValid                                   -> S_ROAD_WHEEL_ANGLE_FRONT_AXLE_C_FACTOR_VALID
SbwMaxAllowPinAngOffValue                          -> S_FRONT_STEER_SB_WSTATE_MAX_RELATIVE_PIN_ANG
SbwMaxAllowPinAngOffValueValid                     -> S_FWS_MAXRELPNONANG_VALID
